warning: patch `custom-hardforks v0.1.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/custom-hardforks)` was not used in the crate graph
warning: patch `ef-test-runner v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/testing/runner)` was not used in the crate graph
warning: patch `ef-tests v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/testing/ef-tests)` was not used in the crate graph
warning: patch `example-beacon-api-sidecar-fetcher v0.1.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/beacon-api-sidecar-fetcher)` was not used in the crate graph
warning: patch `example-beacon-api-sse v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/beacon-api-sse)` was not used in the crate graph
warning: patch `example-bsc-p2p v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/bsc-p2p)` was not used in the crate graph
warning: patch `example-custom-auth-http-middleware v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/custom-auth-http-middleware)` was not used in the crate graph
warning: patch `example-custom-beacon-withdrawals v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/custom-beacon-withdrawals)` was not used in the crate graph
warning: patch `example-custom-dev-node v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/custom-dev-node)` was not used in the crate graph
warning: patch `example-custom-engine-types v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/custom-engine-types)` was not used in the crate graph
warning: patch `example-custom-evm v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/custom-evm)` was not used in the crate graph
warning: patch `example-custom-inspector v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/custom-inspector)` was not used in the crate graph
warning: patch `example-custom-node-components v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/custom-node-components)` was not used in the crate graph
warning: patch `example-custom-payload-builder v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/custom-payload-builder)` was not used in the crate graph
warning: patch `example-custom-rlpx-subprotocol v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/custom-rlpx-subprotocol)` was not used in the crate graph
warning: patch `example-custom-rpc-middleware v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/custom-rpc-middleware)` was not used in the crate graph
warning: patch `example-custom-state-root v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/custom-state-root)` was not used in the crate graph
warning: patch `example-db-access v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/db-access)` was not used in the crate graph
warning: patch `example-exex-test v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/exex-test)` was not used in the crate graph
warning: patch `example-full-contract-state v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/full-contract-state)` was not used in the crate graph
warning: patch `example-manual-p2p v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/manual-p2p)` was not used in the crate graph
warning: patch `example-network v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/network)` was not used in the crate graph
warning: patch `example-network-proxy v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/network-proxy)` was not used in the crate graph
warning: patch `example-network-txpool v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/network-txpool)` was not used in the crate graph
warning: patch `example-node-builder-api v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/node-builder-api)` was not used in the crate graph
warning: patch `example-node-custom-rpc v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/node-custom-rpc)` was not used in the crate graph
warning: patch `example-node-event-hooks v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/node-event-hooks)` was not used in the crate graph
warning: patch `example-polygon-p2p v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/polygon-p2p)` was not used in the crate graph
warning: patch `example-rpc-db v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/rpc-db)` was not used in the crate graph
warning: patch `example-txpool-tracing v0.0.0 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/txpool-tracing)` was not used in the crate graph
warning: patch `exex-subscription v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/examples/exex-subscription)` was not used in the crate graph
warning: patch `reth v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/bin/reth)` was not used in the crate graph
warning: patch `reth-bb v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/bin/reth-bb)` was not used in the crate graph
warning: patch `reth-exex-test-utils v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/exex/test-utils)` was not used in the crate graph
warning: patch `reth-payload-util v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/payload/util)` was not used in the crate graph
warning: patch `reth-rpc-e2e-tests v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/rpc/rpc-e2e-tests)` was not used in the crate graph
warning: patch `reth-snap-sync v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/snap-sync)` was not used in the crate graph
warning: patch `reth-storage-rpc-provider v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/storage/rpc-provider)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
 Downloading crates ...
   Compiling coins-bip39 v0.12.0
   Compiling alloy-network v2.4.2
   Compiling rustls-platform-verifier v0.7.0
   Compiling opentelemetry_sdk v0.32.1
   Compiling hyper-util v0.1.20
   Compiling reth-mdbx-sys v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/storage/libmdbx-rs/mdbx-sys)
   Compiling reth-trie-common v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/trie/common)
   Compiling reth-ethereum-primitives v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/ethereum/primitives)
   Compiling reth-metrics v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/metrics)
   Compiling reth-chainspec v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/chainspec)
   Compiling reth-db-models v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/storage/db-models)
   Compiling alloy-signer-local v2.4.2
   Compiling chrono v0.4.44
   Compiling opentelemetry-appender-tracing v0.32.0
   Compiling tracing-opentelemetry v0.33.0
   Compiling axum v0.8.9
   Compiling hyper-timeout v0.5.2
   Compiling hyper-rustls v0.27.9
   Compiling librocksdb-sys v0.17.3+10.4.2
   Compiling tracing-appender v0.2.5
   Compiling reqwest v0.13.3
   Compiling rolling-file v0.2.0
   Compiling tracing-samply v0.1.5
   Compiling reth-stages-types v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/stages/types)
   Compiling reth-execution-types v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/evm/execution-types)
   Compiling reth-static-file-types v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/static-file/types)
   Compiling reth-consensus v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/consensus/consensus)
   Compiling opentelemetry-http v0.32.0
   Compiling reth-storage-errors v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/storage/errors)
   Compiling tracing-journald v0.3.2
   Compiling tracing-chrome v0.7.2
   Compiling tracing-logfmt v0.3.7
   Compiling reth-nippy-jar v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/storage/nippy-jar)
   Compiling reth-execution-errors v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/evm/execution-errors)
   Compiling reth-db-api v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/storage/db-api)
   Compiling reth-tasks v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/tasks)
   Compiling reth-trie-sparse v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/trie/sparse)
   Compiling tonic v0.14.6
   Compiling reth-errors v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/errors)
   Compiling reth-payload-primitives v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/payload/primitives)
   Compiling reth-storage-api v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/storage/storage-api)
   Compiling reth-payload-builder-primitives v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/payload/builder-primitives)
   Compiling alloy-rpc-types-debug v2.4.2
   Compiling alloy-rpc-types-txpool v2.4.2
   Compiling alloy-rpc-types-trace v2.4.2
   Compiling reth-trie v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/trie/trie)
   Compiling alloy-rpc-types-anvil v2.4.2
   Compiling tonic-prost v0.14.6
   Compiling opentelemetry-proto v0.32.0
   Compiling tonic-types v0.14.6
   Compiling reth-evm v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/evm/evm)
   Compiling reth-libmdbx v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/storage/libmdbx-rs)
   Compiling opentelemetry-otlp v0.32.0
   Compiling alloy-rpc-types v2.4.2
   Compiling reth-chain-state v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/chain-state)
   Compiling reth-trie-db v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/trie/db)
   Compiling reth-revm v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/revm)
   Compiling reth-tracing-otlp v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/tracing-otlp)
   Compiling reth-tracing v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/tracing)
   Compiling reth-engine-primitives v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/engine/primitives)
   Compiling reth-storage-overlay v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/storage/storage-overlay)
   Compiling reth-ethereum-engine-primitives v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/ethereum/engine-primitives)
   Compiling reth-node-types v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/node/types)
   Compiling reth-db v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/storage/db)
   Compiling rocksdb v0.24.0
   Compiling reth-provider v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/storage/provider)
   Compiling reth-trie-parallel v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/trie/parallel)
   Compiling reth-execution-cache v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/engine/execution-cache)
   Compiling reth-payload-builder v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/payload/builder)
   Compiling reth-basic-payload-builder v2.5.2 (/home/ubuntu/repos/reth-payload-cancel-fix/crates/payload/basic)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 32s
     Running unittests src/lib.rs (target/debug/deps/reth_basic_payload_builder-1183283e670e5192)

running 3 tests
test cancellation_tests::abandoned_consumer_does_not_take_permit ... ok
test cancellation_tests::queued_consumer_cancellation_releases_resources ... ok
test cancellation_tests::live_consumer_gets_permit ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

